text,text_lower,label
Hubei province,hubei province,GPE
5,5,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PRODUCT
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
4,4,CARDINAL
5,5,CARDINAL
CoronavirusOutbre,coronavirusoutbre,PERSON
Shanghai,shanghai,GPE
#coronavirus,#coronavirus,MONEY
#CoronavirusOutbreak #COVID2019,#coronavirusoutbreak #covid2019,MONEY
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
chinese,chinese,NORP
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Coronavirus,coronavirus,ORG
"1,355","1,355",CARDINAL
China,china,GPE
Coronavirus,coronavirus,PERSON
China,china,GPE
https://t.co/DxOcwgVaVC,https://t.co/dxocwgvavc,DATE
Wuhan,wuhan,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
Valentineday,valentineday,PERSON
RT @HongKongFP,rt @hongkongfp,ORG
Chinese,chinese,NORP
Hubei,hubei,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
"Feb 13, 2020","feb 13, 2020",DATE
16:30,16:30,TIME
PST,pst,ORG
Coronavirus,coronavirus,PERSON
"64,241","64,241",CARDINAL
"1,487","1,487",CARDINAL
"6,968","6,968",CARDINAL
28,28,CARDINAL
15th,15th,ORDINAL
Chinese,chinese,NORP
Beijing,beijing,GPE
Foshan,foshan,GPE
Hubei,hubei,GPE
5-20 days,5-20 days,DATE
China,china,GPE
#coronavirus,#coronavirus,MONEY
Chinese,chinese,NORP
China,china,GPE
#coronavirus #CoronavirusOutbreak #china #wuhan,#coronavirus #coronavirusoutbreak #china #wuhan,MONEY
️Normal,️normal,GPE
North Korea,north korea,GPE
Clearly Lying,clearly lying,WORK_OF_ART
Chernobyl &amp,chernobyl &amp,ORG
Coronavirus,coronavirus,PERSON
1,1,CARDINAL
Refuse,refuse,PERSON
2,2,CARDINAL
3,3,CARDINAL
BreakingNews,breakingnews,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
60k,60k,DATE
Chi,chi,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
the Communist Party,the communist party,ORG
RT @BeThePlan,rt @betheplan,PERSON
RT,rt,PERSON
Chinese,chinese,NORP
Friday,friday,DATE
"1,716","1,716",CARDINAL
Taiwanese,taiwanese,NORP
China,china,GPE
Kotor,kotor,GPE
Montenegro,montenegro,GPE
#coronavirusoutbreak #coronavirus,#coronavirusoutbreak #coronavirus,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
Saint Rampal,saint rampal,PERSON
Maharaj,maharaj,GPE
KABIR,kabir,GPE
SAGAR,sagar,ORG
chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus,#coronavirus,MONEY
coronavirus,coronavirus,PERSON
RT @WarRoom2020,rt @warroom2020,PRODUCT
CoronavirusOutbreak,coronavirusoutbreak,PERSON
23,23,CARDINAL
Wuhan,wuhan,GPE
zero,zero,CARDINAL
3rd straight day,3rd straight day,DATE
28,28,CARDINAL
#coronavirus #,#coronavirus #,MONEY
#COVID2019 #,#covid2019 #,MONEY
Singap,singap,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
RT @RvanderDonk1,rt @rvanderdonk1,PERSON
Wuhan,wuhan,GPE
Hundreds,hundreds,CARDINAL
#covid19 #China,#covid19 #china,MONEY
#coronvirus #,#coronvirus #,MONEY
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Dozens of thousands,dozens of thousands,CARDINAL
CoronaCoverup,coronacoverup,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
Saint Rampal,saint rampal,PERSON
Saitan,saitan,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
2,2,CARDINAL
Chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Wuhan,#wuhan,MONEY
Chinese,chinese,NORP
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Val,val,PERSON
🇼,🇼,PERSON
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
RT @daxa_tw,rt @daxa_tw,PRODUCT
February 14 15:25,february 14 15:25,DATE
11,11,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
China,china,GPE
WTF,wtf,ORG
#coronavirus #CoronavirusOutbreak #coronavirusjapan #coronaviruschina,#coronavirus #coronavirusoutbreak #coronavirusjapan #coronaviruschina,MONEY
U.S. Northern Command,u.s. northern command,ORG
COVID,covid,ORG
Kareems,kareems,NORP
mtv,mtv,ORG
Lake Erie Shore,lake erie shore,LOC
Brown,brown,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CDC,cdc,ORG
U.S.,u.s.,GPE
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Chang,chang,PERSON
Bondage Dungeon,bondage dungeon,ORG
#coronavirus #,#coronavirus #,MONEY
CoronavirusOutbreak RT,coronavirusoutbreak rt,ORG
HongKong,hongkong,NORP
Govt,govt,ORG
half,half,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Lin,lin,PERSON
Wuhan,wuhan,PERSON
CCP,ccp,ORG
1,1,CARDINAL
February 14 12:24,february 14 12:24,DATE
iPhone,iphone,ORG
DiamondPrincess,diamondprincess,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Jordan,jordan,GPE
China,china,GPE
）,）,PERSON
RT,rt,PERSON
the Communist Party,the communist party,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
China,china,GPE
influenza,influenza,ORG
two,two,CARDINAL
Chinese,chinese,NORP
Hubei,hubei,GPE
Coronavirus Cases &amp,coronavirus cases &amp,ORG
1,1,CARDINAL
Shanghai,shanghai,GPE
The Coronavirus Threat Is Great,the coronavirus threat is great,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
three,three,CARDINAL
Supreme,supreme,ORG
Saint,saint,GPE
RT @BeThePlan,rt @betheplan,FAC
China,china,GPE
#coronavirus,#coronavirus,MONEY
#coronavirusjapan #coronavirusdeutschland #… RT,#coronavirusjapan #coronavirusdeutschland #… rt,MONEY
the Communist Party,the communist party,ORG
RT @BeThePlan,rt @betheplan,PERSON
Coronavirus,coronavirus,PERSON
#2019nCoV,#2019ncov,MONEY
COVD19,covd19,MONEY
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Shanghai,shanghai,GPE
2 m,2 m,MONEY
Indonesia,indonesia,GPE
RT @_jasmineleung_,rt @_jasmineleung_,WORK_OF_ART
ValentinesDay,valentinesday,MONEY
RT @SamParkerSenate,rt @samparkersenate,ORG
23,23,CARDINAL
Wuhan,wuhan,GPE
zero,zero,CARDINAL
coronavirus,coronavirus,PERSON
40,40,DATE
#coronavirus,#coronavirus,MONEY
Wuhan,wuhan,GPE
the United States,the united states,GPE
China,china,GPE
US,us,GPE
RT @news_ntd,rt @news_ntd,WORK_OF_ART
4,4,CARDINAL
5,5,CARDINAL
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
London,london,GPE
Wuhan &amp,wuhan &amp,ORG
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
China,china,GPE
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
Coronaviru,coronaviru,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Chinna,chinna,PERSON
February 12,february 12,DATE
#coronovirus #,#coronovirus #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Valentine,valentine,PERSON
ValentinesDay,valentinesday,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
this year,this year,DATE
RT @EpochTimesChina,rt @epochtimeschina,WORK_OF_ART
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
China,china,GPE
"1,483","1,483",CARDINAL
Thursday,thursday,DATE
RT,rt,PERSON
Coronavirus,coronavirus,PERSON
Amid Virus,amid virus,PERSON
Outbreak,outbreak,NORP
Wuhan,wuhan,GPE
China,china,GPE
Wuhan,wuhan,GPE
763,763,CARDINAL
one day,one day,DATE
️Normal,️normal,GPE
California,california,GPE
3 hours,3 hours,TIME
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
China,china,GPE
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
#diamondprincess,#diamondprincess,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
️Normal,️normal,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Sydney Harbour,sydney harbour,PERSON
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
NO HEALTHCARE OPTIONS,no healthcare options,PRODUCT
Chinese,chinese,NORP
RT @coronavirus_flu,rt @coronavirus_flu,PERSON
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #coronaviruschina https://t.co/0wSekI24Ia,#coronavirus #coronavirusoutbreak #wuhan #coronaviruschina https://t.co/0wseki24ia,MONEY
One,one,CARDINAL
58,58,CARDINAL
one,one,CARDINAL
WuhanOu,wuhanou,PERSON
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
daily,daily,DATE
4,4,CARDINAL
RT,rt,PERSON
Ramanad,ramanad,PERSON
Supreme,supreme,ORG
Saint… RT,saint… rt,FAC
a better year,a better year,DATE
COVID-19 / Coronavirus,covid-19 / coronavirus,ORG
5-20 days,5-20 days,DATE
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
RT @BeThePlan:,rt @betheplan:,PRODUCT
the Chinese Communist Party,the chinese communist party,ORG
CCP,ccp,MONEY
Quarantine,quarantine,PERSON
US,us,GPE
at least 5 years,at least 5 years,DATE
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
North China's,north china's,GPE
Shanxi Province,shanxi province,GPE
SHQ Ladakh,shq ladakh,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
the Far East,the far east,LOC
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
NorthKorea,northkorea,PERSON
#coronavirus,#coronavirus,MONEY
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
Supreme,supreme,ORG
Saint,saint,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Singapore,singapore,GPE
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
California,california,GPE
3 hours,3 hours,TIME
Jennifer Zeng,jennifer zeng,PERSON
RT @SamParkerSenate,rt @samparkersenate,ORG
4,4,CARDINAL
China,china,GPE
zero,zero,CARDINAL
San Diego,san diego,GPE
Wuhan,wuhan,MONEY
Shatin,shatin,PERSON
HongKong,hongkong,PERSON
yesterday,yesterday,DATE
Tokyo,tokyo,GPE
#coronavirus,#coronavirus,MONEY
Japan,japan,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
three,three,CARDINAL
CHINA,china,GPE
#Uyghurlivesmatter #CoronavirusOutbreak #corornavirus,#uyghurlivesmatter #coronavirusoutbreak #corornavirus,MONEY
#coronavirus,#coronavirus,MONEY
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
Culture Revolution 2.0,culture revolution 2.0,EVENT
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
WuhanCoronvirus,wuhancoronvirus,PERSON
china,china,GPE
Dozens of thousands,dozens of thousands,CARDINAL
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
Los Angeles,los angeles,GPE
more than 1000,more than 1000,CARDINAL
Chi… RT,chi… rt,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbreak #W,coronavirusoutbreak #w,ORG
French,french,NORP
Biche Doe,biche doe,PERSON
RT,rt,PERSON
Satan,satan,LOC
Jennifer Zeng,jennifer zeng,PERSON
🇸,🇸,ORG
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
earth,earth,LOC
establis,establis,PERSON
Chinese,chinese,NORP
WSJ,wsj,ORG
Iran,iran,GPE
#coronavirusoutbreak #,#coronavirusoutbreak #,MONEY
Iran,iran,GPE
"4,823","4,823",CARDINAL
116,116,CARDINAL
#CoronavirusOutbreak #coronavirus,#coronavirusoutbreak #coronavirus,MONEY
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
communist,communist,NORP
#CoronavirusOutbreak #CCP,#coronavirusoutbreak #ccp,MONEY
Foshan,foshan,GPE
Hubei,hubei,GPE
RT,rt,PERSON
Wuhan,wuhan,GPE
China,china,GPE
iPhone,iphone,ORG
3,3,CARDINAL
#ダイヤモンドプリンセス #DiamondPrincess,#ダイヤモンドプリンセス #diamondprincess,MONEY
#CoronavirusOutbreak #Quarantine #COVID19,#coronavirusoutbreak #quarantine #covid19,MONEY
10 days,10 days,DATE
China,china,GPE
1st,1st,ORDINAL
#coronavirus,#coronavirus,MONEY
CHINA,china,GPE
#Uyghurlivesmatter #CoronavirusOutbreak #corornavirus,#uyghurlivesmatter #coronavirusoutbreak #corornavirus,MONEY
Neil Ferguson,neil ferguson,PERSON
#coronavirus #coronavirusoutbreak #coronavirusmeme,#coronavirus #coronavirusoutbreak #coronavirusmeme,MONEY
#coronavirusmemes,#coronavirusmemes,MONEY
#coronaviruschina #,#coronaviruschina #,MONEY
Culture Revolution 2.0,culture revolution 2.0,EVENT
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
RT @HongKongFP,rt @hongkongfp,WORK_OF_ART
Chinese,chinese,NORP
Hubei,hubei,GPE
China,china,GPE
quarantine yo… RT,quarantine yo… rt,PERSON
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
@WHO,@who,ORG
borde,borde,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #coronaviruschina,#coronavirus #coronavirusoutbreak #wuhan #coronaviruschina,MONEY
#coronavirusaustralia #… #CoronavirusOutbreak #bringiton Screw you,#coronavirusaustralia #… #coronavirusoutbreak #bringiton screw you,MONEY
Virus,virus,ORG
the Wuhan Coronavirus,the wuhan coronavirus,ORG
55814,55814,CARDINAL
6734,6734,DATE
63929,63929,CARDINAL
10204,10204,DATE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
Dozens of thousands,dozens of thousands,CARDINAL
Ram Ram ji,ram ram ji,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#COVID2019 #Coronavir,#covid2019 #coronavir,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
KHC,khc,PERSON
CAT,cat,MONEY
TSLA,tsla,PERSON
UAL,ual,MONEY
China,china,GPE
CoronavirusOutbr,coronavirusoutbr,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
DiamondPrincess,diamondprincess,PERSON
44,44,CARDINAL
Today,today,DATE
ValentinesDay,valentinesday,MONEY
HongKong,hongkong,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Centre for Health Protection,centre for health protection,ORG
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
#coronavirus #CoronavirusOutbreak #CoronavirusWh,#coronavirus #coronavirusoutbreak #coronaviruswh,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1,🇸 1,ORG
40,40,DATE
#coronavirus,#coronavirus,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
RT @BeThePlan,rt @betheplan,ORG
CoronavirusOutbreak RT,coronavirusoutbreak rt,WORK_OF_ART
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"At least 1,380","at least 1,380",CARDINAL
"63,851","63,851",CARDINAL
China,china,GPE
Trump,trump,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Mars,mars,LOC
China,china,GPE
Wuhan,wuhan,GPE
#nCoV,#ncov,MONEY
China,china,GPE
11 million,11 million,CARDINAL
three weeks,three weeks,DATE
Corona,corona,PERSON
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
RT @Rntk,rt @rntk,ORG
Coronavirus,coronavirus,ORG
Wuhan P4,wuhan p4,FAC
China,china,GPE
USA CDC,usa cdc,ORG
Wuh,wuh,PERSON
daily,daily,DATE
4,4,CARDINAL
2/2,2/2,CARDINAL
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Chinese,chinese,NORP
Hubei,hubei,GPE
China,china,GPE
London,london,GPE
#coronavirus,#coronavirus,MONEY
Monday &amp,monday &amp,DATE
Tuesday,tuesday,DATE
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
China,china,GPE
bags day,bags day,DATE
#CoronavirusOutbreak #COVID19,#coronavirusoutbreak #covid19,MONEY
#coronavirus,#coronavirus,MONEY
#2019nCoV #VirusCorona,#2019ncov #viruscorona,MONEY
#pandemic,#pandemic,MONEY
Lantern Festival,lantern festival,EVENT
China,china,GPE
COVID19,covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
U.S. Northern Command,u.s. northern command,ORG
COVID,covid,ORG
#braveheartsg…,#braveheartsg…,MONEY
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
RT @BeThePlan,rt @betheplan,PERSON
#USChinaTradeWar,#uschinatradewar,MONEY
China,china,GPE
Hubei,hubei,GPE
CoronaVirus,coronavirus,PERSON
Diamond Cruise #COVID19,diamond cruise #covid19,ORG
1,1,CARDINAL
200,200,CARDINAL
10 days,10 days,DATE
Supreme,supreme,ORG
#coronavirus,#coronavirus,MONEY
UK,uk,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
🤣,🤣,PERSON
🤣,🤣,PERSON
daily,daily,DATE
4,4,CARDINAL
China,china,GPE
Hong Kong,hong kong,GPE
Rugby Sevens,rugby sevens,PERSON
The @NativeAntigen Company,the @nativeantigen company,ORG
UoB,uob,ORG
#coronavirus,#coronavirus,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
🇸,🇸,ORG
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
One,one,CARDINAL
Coronavirus,coronavirus,ORG
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Wuhan,wuhan,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
RT @WarRoom2020:,rt @warroom2020:,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hollywood,hollywood,GPE
Hollywood,hollywood,GPE
Saint Rampal,saint rampal,PERSON
KABIR,kabir,GPE
SAGAR,sagar,ORG
RT @EpochTimesChina,rt @epochtimeschina,WORK_OF_ART
BigData,bigdata,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
China,china,GPE
11 million,11 million,CARDINAL
three weeks,three weeks,DATE
Corona,corona,PERSON
Foshan,foshan,GPE
Hubei,hubei,GPE
RT,rt,PERSON
Wuhan,wuhan,GPE
China,china,GPE
RT @BeThePlan,rt @betheplan,PERSON
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
the United States,the united states,GPE
China,china,GPE
US,us,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT,rt,PERSON
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
